x	 	y	 	m_eff	 	Ev_hh	 	Ev_lh	 	Ev_so	 	Ec	 	Eg
0.800	 	1.000	 	0.115	 	-1.247	 	-1.048	 	-1.354	 	1.225	 	2.273	 	
0.801	 	1.000	 	0.115	 	-1.247	 	-1.048	 	-1.354	 	1.225	 	2.272	 	
0.802	 	1.000	 	0.115	 	-1.248	 	-1.047	 	-1.354	 	1.225	 	2.272	 	
0.803	 	1.000	 	0.115	 	-1.248	 	-1.047	 	-1.355	 	1.225	 	2.272	 	
0.804	 	1.000	 	0.115	 	-1.249	 	-1.047	 	-1.355	 	1.225	 	2.272	 	
0.805	 	1.000	 	0.115	 	-1.249	 	-1.046	 	-1.356	 	1.225	 	2.271	 	
0.806	 	1.000	 	0.115	 	-1.249	 	-1.046	 	-1.356	 	1.225	 	2.271	 	
0.807	 	1.000	 	0.115	 	-1.250	 	-1.046	 	-1.356	 	1.225	 	2.271	 	
0.808	 	1.000	 	0.115	 	-1.250	 	-1.046	 	-1.357	 	1.225	 	2.270	 	
0.809	 	1.000	 	0.115	 	-1.251	 	-1.045	 	-1.357	 	1.225	 	2.270	 	
0.810	 	1.000	 	0.115	 	-1.251	 	-1.045	 	-1.358	 	1.225	 	2.270	 	
0.811	 	1.000	 	0.115	 	-1.251	 	-1.045	 	-1.358	 	1.225	 	2.269	 	
0.812	 	1.000	 	0.115	 	-1.252	 	-1.045	 	-1.358	 	1.225	 	2.269	 	
0.813	 	1.000	 	0.115	 	-1.252	 	-1.044	 	-1.359	 	1.225	 	2.269	 	
0.814	 	1.000	 	0.115	 	-1.252	 	-1.044	 	-1.359	 	1.225	 	2.269	 	
0.815	 	1.000	 	0.115	 	-1.253	 	-1.044	 	-1.360	 	1.225	 	2.268	 	
0.816	 	1.000	 	0.115	 	-1.253	 	-1.043	 	-1.360	 	1.225	 	2.268	 	
0.817	 	1.000	 	0.115	 	-1.254	 	-1.043	 	-1.360	 	1.225	 	2.268	 	
0.818	 	1.000	 	0.115	 	-1.254	 	-1.043	 	-1.361	 	1.224	 	2.267	 	
0.819	 	1.000	 	0.115	 	-1.254	 	-1.043	 	-1.361	 	1.224	 	2.267	 	
0.820	 	1.000	 	0.115	 	-1.255	 	-1.042	 	-1.361	 	1.224	 	2.267	 	
0.821	 	1.000	 	0.115	 	-1.255	 	-1.042	 	-1.362	 	1.224	 	2.266	 	
0.822	 	1.000	 	0.115	 	-1.255	 	-1.042	 	-1.362	 	1.224	 	2.266	 	
0.823	 	1.000	 	0.115	 	-1.256	 	-1.041	 	-1.363	 	1.224	 	2.266	 	
0.824	 	1.000	 	0.115	 	-1.256	 	-1.041	 	-1.363	 	1.224	 	2.265	 	
0.825	 	1.000	 	0.115	 	-1.257	 	-1.041	 	-1.363	 	1.224	 	2.265	 	
0.826	 	1.000	 	0.115	 	-1.257	 	-1.041	 	-1.364	 	1.224	 	2.265	 	
0.827	 	1.000	 	0.115	 	-1.257	 	-1.040	 	-1.364	 	1.224	 	2.264	 	
0.828	 	1.000	 	0.115	 	-1.258	 	-1.040	 	-1.365	 	1.224	 	2.264	 	
0.829	 	1.000	 	0.115	 	-1.258	 	-1.040	 	-1.365	 	1.224	 	2.264	 	
0.830	 	1.000	 	0.115	 	-1.258	 	-1.039	 	-1.365	 	1.224	 	2.263	 	
0.831	 	1.000	 	0.115	 	-1.259	 	-1.039	 	-1.366	 	1.224	 	2.263	 	
0.832	 	1.000	 	0.115	 	-1.259	 	-1.039	 	-1.366	 	1.224	 	2.263	 	
0.833	 	1.000	 	0.115	 	-1.260	 	-1.039	 	-1.366	 	1.224	 	2.262	 	
0.834	 	1.000	 	0.115	 	-1.260	 	-1.038	 	-1.367	 	1.224	 	2.262	 	
0.835	 	1.000	 	0.115	 	-1.260	 	-1.038	 	-1.367	 	1.224	 	2.262	 	
0.836	 	1.000	 	0.115	 	-1.261	 	-1.038	 	-1.368	 	1.223	 	2.261	 	
0.837	 	1.000	 	0.115	 	-1.261	 	-1.037	 	-1.368	 	1.223	 	2.261	 	
0.838	 	1.000	 	0.115	 	-1.261	 	-1.037	 	-1.368	 	1.223	 	2.261	 	
0.839	 	1.000	 	0.115	 	-1.262	 	-1.037	 	-1.369	 	1.223	 	2.260	 	
0.840	 	1.000	 	0.115	 	-1.262	 	-1.037	 	-1.369	 	1.223	 	2.260	 	
0.841	 	1.000	 	0.115	 	-1.262	 	-1.036	 	-1.369	 	1.223	 	2.259	 	
0.842	 	1.000	 	0.115	 	-1.263	 	-1.036	 	-1.370	 	1.223	 	2.259	 	
0.843	 	1.000	 	0.115	 	-1.263	 	-1.036	 	-1.370	 	1.223	 	2.259	 	
0.844	 	1.000	 	0.115	 	-1.264	 	-1.035	 	-1.370	 	1.223	 	2.258	 	
0.845	 	1.000	 	0.115	 	-1.264	 	-1.035	 	-1.371	 	1.223	 	2.258	 	
0.846	 	1.000	 	0.115	 	-1.264	 	-1.035	 	-1.371	 	1.223	 	2.258	 	
0.847	 	1.000	 	0.115	 	-1.265	 	-1.035	 	-1.372	 	1.223	 	2.257	 	
0.848	 	1.000	 	0.115	 	-1.265	 	-1.034	 	-1.372	 	1.222	 	2.257	 	
0.849	 	1.000	 	0.115	 	-1.265	 	-1.034	 	-1.372	 	1.222	 	2.256	 	
0.850	 	1.000	 	0.115	 	-1.266	 	-1.034	 	-1.373	 	1.222	 	2.256	 	
0.851	 	1.000	 	0.115	 	-1.266	 	-1.033	 	-1.373	 	1.222	 	2.256	 	
0.852	 	1.000	 	0.115	 	-1.266	 	-1.033	 	-1.373	 	1.222	 	2.255	 	
0.853	 	1.000	 	0.115	 	-1.267	 	-1.033	 	-1.374	 	1.222	 	2.255	 	
0.854	 	1.000	 	0.115	 	-1.267	 	-1.033	 	-1.374	 	1.222	 	2.254	 	
0.855	 	1.000	 	0.115	 	-1.268	 	-1.032	 	-1.374	 	1.222	 	2.254	 	
0.856	 	1.000	 	0.115	 	-1.268	 	-1.032	 	-1.375	 	1.222	 	2.254	 	
0.857	 	1.000	 	0.115	 	-1.268	 	-1.032	 	-1.375	 	1.222	 	2.253	 	
0.858	 	1.000	 	0.115	 	-1.269	 	-1.031	 	-1.375	 	1.221	 	2.253	 	
0.859	 	1.000	 	0.115	 	-1.269	 	-1.031	 	-1.376	 	1.221	 	2.252	 	
0.860	 	1.000	 	0.115	 	-1.269	 	-1.031	 	-1.376	 	1.221	 	2.252	 	
0.861	 	1.000	 	0.115	 	-1.270	 	-1.030	 	-1.376	 	1.221	 	2.252	 	
0.862	 	1.000	 	0.115	 	-1.270	 	-1.030	 	-1.377	 	1.221	 	2.251	 	
0.863	 	1.000	 	0.115	 	-1.270	 	-1.030	 	-1.377	 	1.221	 	2.251	 	
0.864	 	1.000	 	0.115	 	-1.271	 	-1.030	 	-1.377	 	1.221	 	2.250	 	
0.865	 	1.000	 	0.115	 	-1.271	 	-1.029	 	-1.378	 	1.221	 	2.250	 	
0.866	 	1.000	 	0.115	 	-1.271	 	-1.029	 	-1.378	 	1.220	 	2.249	 	
0.867	 	1.000	 	0.115	 	-1.272	 	-1.029	 	-1.379	 	1.220	 	2.249	 	
0.868	 	1.000	 	0.115	 	-1.272	 	-1.028	 	-1.379	 	1.220	 	2.249	 	
0.869	 	1.000	 	0.115	 	-1.272	 	-1.028	 	-1.379	 	1.220	 	2.248	 	
0.870	 	1.000	 	0.115	 	-1.273	 	-1.028	 	-1.380	 	1.220	 	2.248	 	
0.871	 	1.000	 	0.115	 	-1.273	 	-1.028	 	-1.380	 	1.220	 	2.247	 	
0.872	 	1.000	 	0.115	 	-1.274	 	-1.027	 	-1.380	 	1.220	 	2.247	 	
0.873	 	1.000	 	0.115	 	-1.274	 	-1.027	 	-1.381	 	1.219	 	2.246	 	
0.874	 	1.000	 	0.115	 	-1.274	 	-1.027	 	-1.381	 	1.219	 	2.246	 	
0.875	 	1.000	 	0.115	 	-1.275	 	-1.026	 	-1.381	 	1.219	 	2.246	 	
0.876	 	1.000	 	0.115	 	-1.275	 	-1.026	 	-1.381	 	1.219	 	2.245	 	
0.877	 	1.000	 	0.115	 	-1.275	 	-1.026	 	-1.382	 	1.219	 	2.245	 	
0.878	 	1.000	 	0.115	 	-1.276	 	-1.025	 	-1.382	 	1.219	 	2.244	 	
0.879	 	1.000	 	0.115	 	-1.276	 	-1.025	 	-1.382	 	1.219	 	2.244	 	
0.880	 	1.000	 	0.115	 	-1.276	 	-1.025	 	-1.383	 	1.218	 	2.243	 	
0.881	 	1.000	 	0.115	 	-1.277	 	-1.025	 	-1.383	 	1.218	 	2.243	 	
0.882	 	1.000	 	0.115	 	-1.277	 	-1.024	 	-1.383	 	1.218	 	2.242	 	
0.883	 	1.000	 	0.115	 	-1.277	 	-1.024	 	-1.384	 	1.218	 	2.242	 	
0.884	 	1.000	 	0.115	 	-1.278	 	-1.024	 	-1.384	 	1.218	 	2.241	 	
0.885	 	1.000	 	0.115	 	-1.278	 	-1.023	 	-1.384	 	1.218	 	2.241	 	
0.886	 	1.000	 	0.115	 	-1.278	 	-1.023	 	-1.385	 	1.217	 	2.240	 	
0.887	 	1.000	 	0.115	 	-1.279	 	-1.023	 	-1.385	 	1.217	 	2.240	 	
0.888	 	1.000	 	0.115	 	-1.279	 	-1.022	 	-1.385	 	1.217	 	2.239	 	
0.889	 	1.000	 	0.115	 	-1.279	 	-1.022	 	-1.386	 	1.217	 	2.239	 	
0.890	 	1.000	 	0.115	 	-1.280	 	-1.022	 	-1.386	 	1.217	 	2.239	 	
0.891	 	1.000	 	0.115	 	-1.280	 	-1.022	 	-1.386	 	1.217	 	2.238	 	
0.892	 	1.000	 	0.115	 	-1.280	 	-1.021	 	-1.387	 	1.216	 	2.238	 	
0.893	 	1.000	 	0.115	 	-1.281	 	-1.021	 	-1.387	 	1.216	 	2.237	 	
0.894	 	1.000	 	0.115	 	-1.281	 	-1.021	 	-1.387	 	1.216	 	2.237	 	
0.895	 	1.000	 	0.115	 	-1.281	 	-1.020	 	-1.387	 	1.216	 	2.236	 	
0.896	 	1.000	 	0.115	 	-1.282	 	-1.020	 	-1.388	 	1.216	 	2.236	 	
0.897	 	1.000	 	0.115	 	-1.282	 	-1.020	 	-1.388	 	1.215	 	2.235	 	
0.898	 	1.000	 	0.115	 	-1.282	 	-1.019	 	-1.388	 	1.215	 	2.235	 	
0.899	 	1.000	 	0.115	 	-1.283	 	-1.019	 	-1.389	 	1.215	 	2.234	 	
0.900	 	1.000	 	0.115	 	-1.283	 	-1.019	 	-1.389	 	1.215	 	2.234	 	
0.901	 	1.000	 	0.115	 	-1.283	 	-1.018	 	-1.389	 	1.215	 	2.233	 	
0.902	 	1.000	 	0.115	 	-1.284	 	-1.018	 	-1.390	 	1.214	 	2.233	 	
0.903	 	1.000	 	0.115	 	-1.284	 	-1.018	 	-1.390	 	1.214	 	2.232	 	
0.904	 	1.000	 	0.115	 	-1.284	 	-1.018	 	-1.390	 	1.214	 	2.232	 	
0.905	 	1.000	 	0.115	 	-1.285	 	-1.017	 	-1.390	 	1.214	 	2.231	 	
0.906	 	1.000	 	0.115	 	-1.285	 	-1.017	 	-1.391	 	1.214	 	2.231	 	
0.907	 	1.000	 	0.115	 	-1.285	 	-1.017	 	-1.391	 	1.213	 	2.230	 	
0.908	 	1.000	 	0.115	 	-1.286	 	-1.016	 	-1.391	 	1.213	 	2.229	 	
0.909	 	1.000	 	0.115	 	-1.286	 	-1.016	 	-1.392	 	1.213	 	2.229	 	
0.910	 	1.000	 	0.115	 	-1.286	 	-1.016	 	-1.392	 	1.213	 	2.228	 	
0.911	 	1.000	 	0.115	 	-1.287	 	-1.015	 	-1.392	 	1.212	 	2.228	 	
0.912	 	1.000	 	0.115	 	-1.287	 	-1.015	 	-1.393	 	1.212	 	2.227	 	
0.913	 	1.000	 	0.115	 	-1.287	 	-1.015	 	-1.393	 	1.212	 	2.227	 	
0.914	 	1.000	 	0.115	 	-1.288	 	-1.014	 	-1.393	 	1.212	 	2.226	 	
0.915	 	1.000	 	0.115	 	-1.288	 	-1.014	 	-1.393	 	1.212	 	2.226	 	
0.916	 	1.000	 	0.115	 	-1.288	 	-1.014	 	-1.394	 	1.211	 	2.225	 	
0.917	 	1.000	 	0.115	 	-1.289	 	-1.014	 	-1.394	 	1.211	 	2.225	 	
0.918	 	1.000	 	0.115	 	-1.289	 	-1.013	 	-1.394	 	1.211	 	2.224	 	
0.919	 	1.000	 	0.115	 	-1.289	 	-1.013	 	-1.394	 	1.211	 	2.224	 	
0.920	 	1.000	 	0.115	 	-1.290	 	-1.013	 	-1.395	 	1.210	 	2.223	 	
0.921	 	1.000	 	0.115	 	-1.290	 	-1.012	 	-1.395	 	1.210	 	2.222	 	
0.922	 	1.000	 	0.115	 	-1.290	 	-1.012	 	-1.395	 	1.210	 	2.222	 	
0.923	 	1.000	 	0.115	 	-1.290	 	-1.012	 	-1.396	 	1.210	 	2.221	 	
0.924	 	1.000	 	0.115	 	-1.291	 	-1.011	 	-1.396	 	1.209	 	2.221	 	
0.925	 	1.000	 	0.115	 	-1.291	 	-1.011	 	-1.396	 	1.209	 	2.220	 	
0.926	 	1.000	 	0.115	 	-1.291	 	-1.011	 	-1.396	 	1.209	 	2.220	 	
0.927	 	1.000	 	0.115	 	-1.292	 	-1.010	 	-1.397	 	1.209	 	2.219	 	
0.928	 	1.000	 	0.115	 	-1.292	 	-1.010	 	-1.397	 	1.208	 	2.219	 	
0.929	 	1.000	 	0.115	 	-1.292	 	-1.010	 	-1.397	 	1.208	 	2.218	 	
0.930	 	1.000	 	0.115	 	-1.293	 	-1.009	 	-1.397	 	1.208	 	2.217	 	
0.931	 	1.000	 	0.115	 	-1.293	 	-1.009	 	-1.398	 	1.208	 	2.217	 	
0.932	 	1.000	 	0.115	 	-1.293	 	-1.009	 	-1.398	 	1.207	 	2.216	 	
0.933	 	1.000	 	0.115	 	-1.294	 	-1.009	 	-1.398	 	1.207	 	2.216	 	
0.934	 	1.000	 	0.115	 	-1.294	 	-1.008	 	-1.399	 	1.207	 	2.215	 	
0.935	 	1.000	 	0.115	 	-1.294	 	-1.008	 	-1.399	 	1.207	 	2.214	 	
0.936	 	1.000	 	0.115	 	-1.295	 	-1.008	 	-1.399	 	1.206	 	2.214	 	
0.937	 	1.000	 	0.115	 	-1.295	 	-1.007	 	-1.399	 	1.206	 	2.213	 	
0.938	 	1.000	 	0.115	 	-1.295	 	-1.007	 	-1.400	 	1.206	 	2.213	 	
0.939	 	1.000	 	0.115	 	-1.295	 	-1.007	 	-1.400	 	1.205	 	2.212	 	
0.940	 	1.000	 	0.115	 	-1.296	 	-1.006	 	-1.400	 	1.205	 	2.212	 	
0.941	 	1.000	 	0.115	 	-1.296	 	-1.006	 	-1.400	 	1.205	 	2.211	 	
0.942	 	1.000	 	0.115	 	-1.296	 	-1.006	 	-1.401	 	1.205	 	2.210	 	
0.943	 	1.000	 	0.115	 	-1.297	 	-1.005	 	-1.401	 	1.204	 	2.210	 	
0.944	 	1.000	 	0.115	 	-1.297	 	-1.005	 	-1.401	 	1.204	 	2.209	 	
0.945	 	1.000	 	0.115	 	-1.297	 	-1.005	 	-1.401	 	1.204	 	2.209	 	
0.946	 	1.000	 	0.115	 	-1.298	 	-1.004	 	-1.402	 	1.203	 	2.208	 	
0.947	 	1.000	 	0.115	 	-1.298	 	-1.004	 	-1.402	 	1.203	 	2.207	 	
0.948	 	1.000	 	0.115	 	-1.298	 	-1.004	 	-1.402	 	1.203	 	2.207	 	
0.949	 	1.000	 	0.115	 	-1.298	 	-1.003	 	-1.402	 	1.203	 	2.206	 	
0.950	 	1.000	 	0.115	 	-1.299	 	-1.003	 	-1.403	 	1.202	 	2.205	 	
0.951	 	1.000	 	0.115	 	-1.299	 	-1.003	 	-1.403	 	1.202	 	2.205	 	
0.952	 	1.000	 	0.115	 	-1.299	 	-1.002	 	-1.403	 	1.202	 	2.204	 	
0.953	 	1.000	 	0.115	 	-1.300	 	-1.002	 	-1.403	 	1.201	 	2.204	 	
0.954	 	1.000	 	0.115	 	-1.300	 	-1.002	 	-1.403	 	1.201	 	2.203	 	
0.955	 	1.000	 	0.115	 	-1.300	 	-1.002	 	-1.404	 	1.201	 	2.202	 	
0.956	 	1.000	 	0.115	 	-1.301	 	-1.001	 	-1.404	 	1.200	 	2.202	 	
0.957	 	1.000	 	0.115	 	-1.301	 	-1.001	 	-1.404	 	1.200	 	2.201	 	
0.958	 	1.000	 	0.115	 	-1.301	 	-1.001	 	-1.404	 	1.200	 	2.200	 	
0.959	 	1.000	 	0.115	 	-1.301	 	-1.000	 	-1.405	 	1.200	 	2.200	 	
0.960	 	1.000	 	0.115	 	-1.302	 	-1.000	 	-1.405	 	1.199	 	2.199	 	
0.961	 	1.000	 	0.115	 	-1.302	 	-1.000	 	-1.405	 	1.199	 	2.198	 	
0.962	 	1.000	 	0.115	 	-1.302	 	-0.999	 	-1.405	 	1.199	 	2.198	 	
0.963	 	1.000	 	0.115	 	-1.303	 	-0.999	 	-1.406	 	1.198	 	2.197	 	
0.964	 	1.000	 	0.115	 	-1.303	 	-0.999	 	-1.406	 	1.198	 	2.197	 	
0.965	 	1.000	 	0.115	 	-1.303	 	-0.998	 	-1.406	 	1.198	 	2.196	 	
0.966	 	1.000	 	0.114	 	-1.304	 	-0.998	 	-1.406	 	1.197	 	2.195	 	
0.967	 	1.000	 	0.114	 	-1.304	 	-0.998	 	-1.406	 	1.197	 	2.195	 	
0.968	 	1.000	 	0.114	 	-1.304	 	-0.997	 	-1.407	 	1.197	 	2.194	 	
0.969	 	1.000	 	0.114	 	-1.304	 	-0.997	 	-1.407	 	1.196	 	2.193	 	
0.970	 	1.000	 	0.114	 	-1.305	 	-0.997	 	-1.407	 	1.196	 	2.193	 	
0.971	 	1.000	 	0.114	 	-1.305	 	-0.996	 	-1.407	 	1.196	 	2.192	 	
0.972	 	1.000	 	0.114	 	-1.305	 	-0.996	 	-1.408	 	1.195	 	2.191	 	
0.973	 	1.000	 	0.114	 	-1.306	 	-0.996	 	-1.408	 	1.195	 	2.191	 	
0.974	 	1.000	 	0.114	 	-1.306	 	-0.995	 	-1.408	 	1.195	 	2.190	 	
0.975	 	1.000	 	0.114	 	-1.306	 	-0.995	 	-1.408	 	1.194	 	2.189	 	
0.976	 	1.000	 	0.114	 	-1.306	 	-0.995	 	-1.408	 	1.194	 	2.189	 	
0.977	 	1.000	 	0.114	 	-1.307	 	-0.994	 	-1.409	 	1.193	 	2.188	 	
0.978	 	1.000	 	0.114	 	-1.307	 	-0.994	 	-1.409	 	1.193	 	2.187	 	
0.979	 	1.000	 	0.114	 	-1.307	 	-0.994	 	-1.409	 	1.193	 	2.186	 	
0.980	 	1.000	 	0.114	 	-1.308	 	-0.993	 	-1.409	 	1.192	 	2.186	 	
0.981	 	1.000	 	0.114	 	-1.308	 	-0.993	 	-1.409	 	1.192	 	2.185	 	
0.982	 	1.000	 	0.114	 	-1.308	 	-0.993	 	-1.410	 	1.192	 	2.184	 	
0.983	 	1.000	 	0.114	 	-1.308	 	-0.992	 	-1.410	 	1.191	 	2.184	 	
0.984	 	1.000	 	0.114	 	-1.309	 	-0.992	 	-1.410	 	1.191	 	2.183	 	
0.985	 	1.000	 	0.114	 	-1.309	 	-0.992	 	-1.410	 	1.191	 	2.182	 	
0.986	 	1.000	 	0.114	 	-1.309	 	-0.991	 	-1.410	 	1.190	 	2.182	 	
0.987	 	1.000	 	0.114	 	-1.309	 	-0.991	 	-1.411	 	1.190	 	2.181	 	
0.988	 	1.000	 	0.114	 	-1.310	 	-0.991	 	-1.411	 	1.189	 	2.180	 	
0.989	 	1.000	 	0.114	 	-1.310	 	-0.990	 	-1.411	 	1.189	 	2.179	 	
0.990	 	1.000	 	0.114	 	-1.310	 	-0.990	 	-1.411	 	1.189	 	2.179	 	
0.991	 	1.000	 	0.114	 	-1.311	 	-0.990	 	-1.411	 	1.188	 	2.178	 	
0.992	 	1.000	 	0.114	 	-1.311	 	-0.989	 	-1.412	 	1.188	 	2.177	 	
0.993	 	1.000	 	0.114	 	-1.311	 	-0.989	 	-1.412	 	1.188	 	2.177	 	
0.994	 	1.000	 	0.114	 	-1.311	 	-0.989	 	-1.412	 	1.187	 	2.176	 	
0.995	 	1.000	 	0.114	 	-1.312	 	-0.988	 	-1.412	 	1.187	 	2.175	 	
0.996	 	1.000	 	0.114	 	-1.312	 	-0.988	 	-1.412	 	1.186	 	2.174	 	
0.997	 	1.000	 	0.114	 	-1.312	 	-0.988	 	-1.413	 	1.186	 	2.174	 	
0.998	 	1.000	 	0.114	 	-1.312	 	-0.987	 	-1.413	 	1.186	 	2.173	 	
0.999	 	1.000	 	0.114	 	-1.313	 	-0.987	 	-1.413	 	1.185	 	2.172	 	
